47.1707,67.756,76.5878,92.8028,74.5462,80.1562,72.5081,8.506,94.81639999999999,74.5103,0.0,117.7883,56.7457,46.723699999999994,22.765900000000002,22.2748,81.92060000000001,98.5918,58.5998,65.9503,33.2386,27.604400000000002,106.0558,86.47789999999999,77.6402,70.7043,102.6418,46.2942,105.3045,42.1521,47.266400000000004,82.3011,92.33510000000001,126.0785,58.3041,41.1199,70.9657,82.7085,98.80330000000001,99.5008,57.992,62.1944,65.69969999999999,25.8382,47.5448,109.9417,57.2029,61.506,72.8218,112.71560000000001,62.1336,105.7204,74.6187,49.371199999999995,102.9191,46.2789,66.6451,75.8115,44.1358,42.4074,47.7519,65.5898,117.9453,89.9204,53.358599999999996,94.42960000000001,66.36139999999999,107.5714,41.8801,32.0552,103.24510000000001,23.070700000000002,67.18180000000001,71.14760000000001,88.2633,97.299,119.6832,24.6402,84.6233,75.5171
75.4699,71.0333,49.3179,56.191900000000004,81.09939999999999,51.497699999999995,79.0613,119.5153,91.2847,81.4335,110.8459,0.0,90.0063,101.455,121.20939999999999,114.2764,84.1996,37.8275,66.727,83.8938,122.21260000000001,96.4671,25.8115,43.3143,73.0214,61.8611,15.8657,77.7902,38.677699999999994,97.5777,106.6798,83.338,88.8035,17.4682,67.29010000000001,103.0453,57.5455,32.9959,43.9459,67.9452,71.9457,58.1804,58.716800000000006,96.1481,68.45819999999999,6.265899999999999,102.20819999999999,94.41680000000001,50.233599999999996,18.585900000000002,72.2836,39.093599999999995,81.1719,102.3476,20.299,76.0349,81.1581,36.8927,70.9957,105.7997,91.02,55.8784,23.2165,96.4736,103.5678,21.1176,78.7072,20.3038,104.2807,115.0004,51.4832,99.25880000000001,70.2987,62.3037,40.8306,22.358400000000003,45.7563,92.19189999999999,81.0916,68.6881
58.7266,25.634700000000002,42.2735,60.503,12.3597,86.0378,18.3004,90.248,102.8365,32.5411,55.7594,87.2178,0.0,72.88189999999999,91.942,85.009,92.28110000000001,52.844699999999996,65.9085,76.3108,92.9452,67.19969999999999,111.93730000000001,92.3595,35.671,76.5858,84.3014,53.7662,65.2386,68.31039999999999,26.6146,36.4018,100.3553,95.508,41.903,17.197599999999998,47.223800000000004,88.5901,57.527,107.5209,66.0121,51.1485,68.0675,29.0048,44.8053,79.3712,22.143099999999997,16.0205,57.8101,82.145,70.1537,65.6546,14.5732,9.6908,72.3486,51.5181,80.6085,80.5304,45.6424,76.5323,70.4,57.6671,87.37469999999999,16.4085,7.1341,71.7445,76.72189999999999,113.453,8.156600000000001,29.405099999999997,61.2835,27.6806,25.0604,77.139,94.1448,74.614,89.1126,38.4296,92.6434,32.1511
28.7033,57.360800000000005,59.8254,76.0405,64.15090000000001,64.3285,62.1128,58.5691,62.089800000000004,64.1151,49.899699999999996,102.07910000000001,73.0578,0.0,40.482699999999994,33.594199999999994,37.1315,82.88260000000001,36.7924,26.5173,52.125699999999995,25.0065,84.1122,70.6503,67.245,54.876599999999996,86.93260000000001,30.525599999999997,89.59530000000001,6.3561000000000005,81.508,71.90589999999999,59.608599999999996,110.3694,44.9871,57.8888,53.9521,66.88080000000001,82.041,66.7742,34.840300000000006,45.180800000000005,48.007400000000004,50.991699999999994,37.1495,94.2326,85.2598,59.2632,56.1334,97.0064,29.1326,90.0112,64.2234,74.1215,87.21,34.167199999999994,28.4429,58.8404,33.7405,14.902700000000001,16.318,48.901300000000006,102.23610000000001,79.5252,68.4142,78.7204,30.5185,85.62780000000001,69.12710000000001,69.84389999999999,86.4827,54.1023,56.7865,48.9702,72.43560000000001,81.5898,103.974,32.9309,58.026199999999996,65.12180000000001
53.818599999999996,81.47160000000001,84.9097,101.12480000000001,88.26169999999999,87.5483,86.2236,13.937100000000001,97.3555,88.2259,22.7684,127.1634,97.16860000000001,43.787099999999995,0.0,17.3925,80.1525,107.9669,61.8767,61.783,11.2273,35.686800000000005,112.6418,93.87,91.3558,78.0963,112.01689999999999,55.809,114.67960000000001,39.2156,77.87360000000001,96.0167,94.8743,135.4536,72.0197,48.5223,79.0364,90.1006,107.12530000000001,102.03989999999999,59.9246,70.2651,73.0917,37.594199999999994,61.2603,119.31689999999999,88.421,83.374,81.2177,122.0907,64.4929,115.0955,88.3342,79.9783,112.2943,59.9944,63.7086,83.2035,57.8513,30.8369,41.1148,73.9856,127.32039999999999,103.636,92.525,103.8047,64.5933,114.1574,72.4872,62.6623,111.567,53.6779,80.8973,77.49980000000001,95.6554,106.67410000000001,129.0583,40.4904,86.5559,89.2326
38.2895,65.2841,69.4273,85.6423,72.07419999999999,72.0658,70.0361,33.0417,81.8265,72.0384,26.8134,111.681,80.98110000000001,28.258,19.8122,0.0,64.67,92.4845,46.3942,46.2539,31.453799999999998,20.2011,97.1593,78.3875,75.1683,62.6139,96.5345,40.2844,99.1971,23.6865,89.43130000000001,79.8292,79.34519999999999,119.9712,55.8322,65.8121,63.5539,74.61810000000001,91.64280000000001,86.5108,44.442099999999996,54.782599999999995,57.609300000000005,58.915,45.0728,103.83439999999999,93.18310000000001,67.1865,65.73519999999999,106.6082,49.010400000000004,99.6131,72.1467,82.04480000000001,96.8118,40.360800000000005,48.1795,67.7211,41.6638,15.3056,25.5857,58.503099999999996,111.83789999999999,87.4485,76.3375,88.3222,49.1109,98.6749,77.0504,77.7672,96.08460000000001,62.0256,64.7098,62.017300000000006,80.1729,91.19160000000001,113.5758,31.1967,71.07339999999999,73.0451
37.8335,76.48039999999999,62.9508,78.8869,86.54639999999999,44.998,84.5083,91.81280000000001,42.7292,85.7862,83.1434,80.51780000000001,95.4533,35.354099999999995,68.2115,61.224599999999995,0.0,61.3213,29.7518,15.3294,79.8546,52.7353,64.7817,51.3198,88.9162,35.546099999999996,77.6015,43.304199999999994,68.034,35.517199999999995,112.1268,93.577,40.2479,88.808,57.968199999999996,82.5035,60.2354,47.5504,75.65039999999999,47.413599999999995,27.7997,51.4641,35.0305,75.6063,54.3945,72.6712,107.6552,80.9344,48.4927,75.44510000000001,20.798,68.4499,86.6189,95.79260000000001,65.6486,49.4558,10.326600000000001,39.5099,57.8251,43.7392,31.905900000000003,51.9527,80.6748,101.92060000000001,90.08539999999999,58.7318,17.644,66.2973,90.7983,94.4586,74.1781,78.717,75.7457,29.6397,53.1051,61.6012,82.4127,64.3406,38.695699999999995,77.5471
50.1901,33.692099999999996,17.2648,19.0954,43.7581,51.5751,41.72,94.32010000000001,71.5469,45.1646,85.6507,39.2083,52.665,76.1751,96.0142,89.0812,64.4617,0.0,46.9891,63.1425,97.0174,71.27189999999999,58.9748,57.896800000000006,35.9249,42.1232,36.292,52.595,13.4175,72.38260000000001,69.3385,51.327400000000004,69.0656,47.498599999999996,38.991699999999994,60.6256,27.076400000000003,45.5017,8.482299999999999,76.2312,52.207800000000006,32.9853,38.9789,70.953,43.263,31.3618,64.8669,50.368199999999995,30.4957,34.1356,52.5457,13.8335,43.8306,65.0063,24.3392,49.064699999999995,61.420300000000005,42.6723,45.8005,80.6045,65.74010000000001,36.1406,39.365300000000005,59.132400000000004,62.4245,29.0985,58.969300000000004,48.8896,62.412699999999994,89.8052,14.3866,74.06360000000001,32.9574,42.5658,59.682199999999995,30.339299999999998,41.103199999999994,66.9967,61.353699999999996,33.4327
12.4952,46.906800000000004,32.5216,48.7367,56.9728,28.9492,54.9347,66.4745,40.087900000000005,63.154199999999996,57.805099999999996,64.30590000000001,65.8797,35.396800000000006,58.6656,51.774800000000006,27.978099999999998,45.1094,0.0,15.8091,69.1717,43.1516,55.9807,35.271,56.2331,19.4973,61.3896,19.3146,51.8221,35.5619,82.5532,63.1809,37.6067,72.5962,31.010900000000003,58.3844,30.7533,31.5015,54.737199999999994,44.7723,3.2635,18.927400000000002,14.8018,51.487199999999994,27.1583,56.4594,78.0817,58.3023,25.8335,59.2332,8.393799999999999,52.238099999999996,57.045300000000005,73.1606,49.436800000000005,24.136,20.1068,24.6045,34.8813,42.6734,24.9618,20.581,64.4629,72.34710000000001,67.4533,42.5199,12.419,57.4964,68.1662,70.3394,57.966300000000004,54.5979,46.1721,14.6876,37.0563,45.3894,66.2008,40.2214,29.8948,47.9735
19.7669,58.4137,44.8841,61.099199999999996,68.4798,41.537800000000004,66.4417,73.7462,42.7395,67.7196,65.0767,81.50410000000001,77.38669999999999,24.594,57.4514,50.4645,15.3005,62.3076,16.1537,0.0,69.0944,41.975199999999994,65.4746,47.8595,70.8495,32.0858,78.5878,25.237599999999997,69.0203,24.757099999999998,94.0602,75.51039999999999,40.258199999999995,89.7944,39.9015,64.43690000000001,42.168699999999994,44.0901,67.0997,47.4238,14.2015,33.3975,27.2239,57.539699999999996,36.3279,73.6576,89.5886,62.8678,41.118199999999995,76.4314,10.938,69.4363,68.5523,77.726,66.635,31.3891,5.530600000000001,40.2028,39.7585,32.979099999999995,21.145799999999998,33.8861,81.6611,83.854,72.0188,62.7259,10.0573,66.9903,72.7316,76.392,71.5415,60.650400000000005,57.6791,30.3326,49.644800000000004,65.59530000000001,83.399,46.274,39.3887,59.4804
59.6569,80.2423,89.074,105.2891,87.0324,92.6424,84.99430000000001,20.4465,107.94030000000001,86.9966,31.3582,130.2745,95.9393,54.371900000000004,11.2273,27.954900000000002,90.7127,111.078,71.0861,74.74239999999999,0.0,42.225300000000004,118.542,98.96419999999999,90.1265,83.1905,115.128,58.7804,117.7907,49.8004,66.96589999999999,94.7873,105.4591,138.5648,70.79039999999999,60.8194,83.4519,95.1948,111.28960000000001,112.62469999999999,70.4782,74.68060000000001,78.18589999999999,45.537699999999994,60.031,122.428,77.51339999999999,82.1447,85.30810000000001,125.2018,75.0532,118.20660000000001,87.1049,69.0707,115.4054,58.7651,74.29339999999999,88.29769999999999,56.622,41.3994,51.686,78.076,130.4315,102.4067,73.05810000000001,106.9158,75.15360000000001,120.0577,61.5796,51.7547,115.7313,42.770199999999996,79.668,83.63380000000001,100.7495,109.7852,132.1694,39.2611,97.1095,88.0033
27.3775,47.962900000000005,56.794599999999996,73.0097,54.753,60.363099999999996,52.7149,31.7879,75.0233,54.7172,23.1184,97.9952,63.6599,29.4509,34.6268,27.709799999999998,62.1274,78.7987,38.8067,46.1571,35.982,0.0,86.2626,66.68480000000001,57.8471,50.9111,82.8486,26.501,85.5113,24.8794,52.9235,62.508,72.542,106.2854,38.511,30.64,51.1725,62.9154,79.0102,79.7076,38.198800000000006,42.401300000000006,45.9065,24.594900000000003,27.7516,90.1486,75.86189999999999,49.865300000000005,53.0287,92.9224,42.3404,85.9273,54.8255,45.537,83.126,26.4857,49.3724,56.0183,24.342599999999997,23.9125,22.6673,45.7966,98.1521,70.1273,42.878699999999995,74.6364,46.5683,87.7783,40.524800000000006,43.4471,83.452,26.8535,47.3886,51.3544,68.4701,77.50580000000001,99.89,9.6015,64.8301,55.7239
57.4551,88.5815,45.990199999999994,65.14880000000001,98.6475,26.1023,96.6094,110.5054,49.3859,103.95389999999999,101.836,25.8513,107.5544,84.7802,110.0276,103.13680000000001,66.1221,47.5833,55.3151,65.5343,113.2027,94.51360000000001,0.0,17.9189,81.9783,38.3143,17.9396,63.4431,58.5353,84.94330000000001,124.22789999999999,104.85560000000001,55.099,49.890699999999995,71.8107,107.73060000000001,73.2894,16.4215,63.8035,42.549800000000005,53.5862,60.6021,47.2301,100.8335,67.9581,31.3617,119.7564,99.10210000000001,58.2618,47.6911,53.924099999999996,58.9513,98.72,113.9603,40.1566,67.9023,63.0806,24.2047,75.681,93.1653,81.332,59.6016,46.0336,114.0218,108.2531,22.9101,60.6297,4.8412,108.966,119.6857,60.4401,103.9441,87.8468,40.8329,15.4353,20.1427,65.6139,84.4795,42.3024,89.6482
41.3463,72.4726,52.5214,71.68010000000001,82.53869999999999,9.9935,80.5006,94.3966,35.469699999999996,87.8451,85.7272,42.8649,91.4456,70.74889999999999,90.6369,83.74610000000001,52.0908,54.1145,34.4639,48.0058,97.0938,75.12289999999999,17.4297,0.0,81.799,22.2054,32.0438,47.334199999999996,60.8272,70.912,108.1191,88.74680000000001,40.9826,81.60119999999999,55.701800000000006,91.62180000000001,57.1806,14.7307,68.4436,38.4864,36.0577,44.493300000000005,31.1212,84.72460000000001,51.8493,65.4644,103.6475,82.9933,42.153,68.23830000000001,35.944900000000004,61.2431,82.6112,97.8515,58.4418,51.7934,49.0493,16.715700000000002,59.572199999999995,79.134,56.933099999999996,43.4928,73.468,97.9129,92.1443,34.5606,46.5984,18.945400000000003,92.8571,103.5769,66.9713,87.8353,71.738,24.724,3.2927,29.7088,75.2059,68.37060000000001,28.3863,73.5393
54.091,13.2825,37.257400000000004,27.851,26.7725,82.0967,24.7344,85.6124,98.8954,4.6647,76.9429,73.8398,35.6794,68.2463,87.3064,80.37339999999999,88.34,38.3181,61.967400000000005,72.3697,88.3096,62.564099999999996,107.9962,88.41839999999999,0.0,72.6447,70.9234,49.1306,50.710800000000006,63.674800000000005,52.3529,9.8392,96.4142,82.13,37.2674,46.209199999999996,36.8508,84.649,36.091699999999996,103.5798,62.071,47.2075,64.1264,62.3134,40.1697,65.9932,47.8813,33.3826,52.7939,68.767,66.21260000000001,51.1267,26.845,48.0207,58.9706,46.8825,76.6674,74.342,41.006800000000005,71.8968,65.7644,47.2354,73.99680000000001,42.146699999999996,45.438900000000004,63.7299,72.78089999999999,83.5211,45.427099999999996,59.8264,28.6315,65.4241,21.2686,73.19789999999999,90.2037,64.9708,58.9844,57.279,88.70230000000001,10.665799999999999
30.7733,61.8996,41.9484,61.107,71.9657,10.0785,69.92760000000001,83.8236,31.7125,77.27210000000001,75.1542,62.738,80.8726,60.1759,80.0638,73.1731,41.5178,43.5415,23.890900000000002,37.4327,86.52080000000001,64.54990000000001,35.9781,16.400299999999998,71.226,0.0,28.1674,36.761199999999995,50.2541,60.339,97.546,78.1738,29.2312,71.0282,45.128800000000005,81.0488,46.6075,12.6295,57.8705,36.3969,25.484599999999997,33.920300000000005,20.5482,74.1516,41.276199999999996,54.891400000000004,93.0745,72.4202,31.58,57.6652,25.3719,50.6701,72.0382,87.2785,47.8688,41.2204,38.4763,9.0524,48.999199999999995,68.561,46.360099999999996,32.9198,62.895,87.3399,81.57130000000001,26.897299999999998,36.025400000000005,37.4938,82.28410000000001,93.0038,56.398300000000006,77.2623,61.165,10.6085,18.185599999999997,26.7167,64.6329,57.797599999999996,21.5194,62.966300000000004
58.9048,68.1602,46.4448,53.3188,78.22619999999999,33.4208,76.1881,102.9502,54.7896,78.56039999999999,94.2808,15.862200000000001,87.1331,84.8899,104.6443,97.71130000000001,81.32639999999999,34.9544,63.8539,71.85719999999999,105.64739999999999,79.902,17.9396,31.1423,70.1483,33.3524,0.0,61.2251,35.8045,81.0126,103.8066,80.4648,52.3084,49.278400000000005,50.725,86.4802,46.259,20.5054,41.0728,57.1638,69.07260000000001,41.615300000000005,42.902300000000004,79.583,51.893,16.0535,99.33510000000001,77.8517,33.6685,24.9603,69.4104,36.2205,78.2987,92.70989999999999,17.4258,59.469800000000006,78.285,24.4023,54.4306,89.2346,74.4549,39.6088,41.145199999999996,93.6005,87.00269999999999,8.86,75.834,14.197,87.71560000000001,98.4353,48.61,82.69369999999999,67.4255,35.582800000000006,30.0493,6.4666999999999994,42.8831,75.6268,44.5965,65.8149
8.4092,36.6358,30.8415,47.056599999999996,43.4259,41.394800000000004,41.387800000000006,54.6473,56.0549,43.3901,45.9779,73.4525,52.332800000000006,29.8529,53.3014,46.4129,43.159099999999995,54.256,19.8384,27.1888,57.3446,31.5991,67.2943,47.7165,46.52,31.9428,58.306,0.0,60.9687,29.8945,60.783,51.1809,53.573699999999995,81.7427,15.3695,45.6803,25.2744,43.9471,53.0571,60.7393,19.2305,16.4674,27.3577,40.5814,11.998299999999999,65.606,64.5348,38.538199999999996,27.419900000000002,68.3798,23.3721,61.3846,43.498400000000004,53.3965,58.583400000000005,4.565600000000001,31.4865,37.05,15.4289,37.312,20.891599999999997,20.187900000000003,73.6095,58.8002,47.6892,50.0938,27.6,68.81,48.4021,59.4336,57.4989,43.692,36.0615,32.3861,49.5018,52.9632,75.3474,25.368,45.8618,44.396800000000006
60.102,44.4088,27.9815,31.653299999999998,54.4749,55.9451,52.436800000000005,104.14739999999999,75.9169,52.116800000000005,95.478,38.493300000000005,63.381800000000005,86.0871,105.8415,98.9085,68.8317,13.2889,51.3591,68.5259,106.8447,81.0992,58.259699999999995,62.2668,48.482800000000005,46.493199999999995,35.5769,62.4223,0.0,82.20989999999999,80.0553,58.7994,73.43560000000001,30.983,51.9223,71.3424,37.7932,49.8717,19.0942,80.60119999999999,56.5778,42.812599999999996,43.3489,80.7803,53.090300000000006,30.6467,75.5837,61.085,34.8657,25.6163,56.915699999999994,2.9739,54.5474,75.7231,23.6241,60.6671,65.7902,47.042300000000004,55.6278,90.43180000000001,75.6521,40.5106,22.849700000000002,69.8491,73.1413,28.3834,63.3393,48.1746,73.1295,99.6325,22.9941,83.89089999999999,43.6742,46.9358,64.0522,29.624299999999998,16.3259,76.824,65.7237,44.1495
24.0336,53.753099999999996,58.1503,74.3653,60.5433,63.1068,58.505199999999995,54.9615,60.8681,60.507400000000004,46.292,98.6265,69.4502,6.1002,36.875,29.9865,35.909699999999994,79.43,33.1265,25.2955,48.5181,21.398799999999998,82.8904,69.4285,63.6373,53.6548,85.2575,29.0495,86.14269999999999,0.0,77.9003,68.2982,58.3868,106.91669999999999,44.301199999999994,54.2812,52.276900000000005,65.65910000000001,80.36580000000001,65.55239999999999,31.174400000000002,43.5057,46.332300000000004,47.384,33.5419,90.78,81.6521,55.6555,54.4582,93.55380000000001,27.9108,86.55860000000001,60.6158,70.5138,83.75739999999999,26.708599999999997,27.2211,57.6186,30.1328,11.9596,9.914,47.226099999999995,98.7835,75.9175,64.8066,77.0452,29.296799999999998,84.406,65.5194,66.2362,84.80760000000001,50.494699999999995,53.1788,47.748400000000004,71.2138,79.91460000000001,100.5214,29.3232,56.8045,61.5141
72.8776,39.785599999999995,56.4245,74.6539,26.5107,100.1887,32.4514,63.692699999999995,116.9875,46.692099999999996,47.218199999999996,101.3687,21.950599999999998,87.0329,74.1603,99.16,106.4321,66.9957,80.0595,90.4618,68.81460000000001,81.3507,126.0883,106.5105,49.822,90.7368,98.4524,67.9172,79.3896,82.46130000000001,0.0,50.552800000000005,114.50619999999999,109.65889999999999,56.054,25.5846,61.3748,102.7411,71.6779,121.6719,80.1631,65.2995,82.2185,34.96,58.956300000000006,93.5222,9.936399999999999,30.1715,71.9611,96.296,84.3047,79.8055,28.7242,17.9466,86.4996,65.6691,94.7594,94.6814,59.7933,90.6833,84.551,71.8181,101.5257,22.328,23.914099999999998,85.8955,90.87289999999999,127.604,20.795099999999998,18.258,75.4345,31.717299999999998,39.211400000000005,91.29,108.2958,88.7649,103.26360000000001,45.0441,106.7944,46.302
